Sample,C,N,S,M,Normal
cervix_cancer_hela_1,0.784451409262878,0.0918288530994751,-0.267364634437824,-0.494024729883585,cancer
skin_cancer_m14_3,-1.07385438229243,0.0577999421079207,0.648554500325673,0.849642001844817,cancer
lung_normal_human_bronchial_epithelial_cell_pellet_1,0.460755907079462,-1.23852951736705,1.81683766255782,1.32138397546739,normal
lung_normal_human_bronchial_epithelial_cell_pellet_2,1.19077953532678,-0.953028085569229,0.561332069986478,0.736339739958216,normal
breast_cancer_t47d_2,-0.273480383105915,0.0822531579091721,0.359672099049862,0.634775825329509,cancer
breast_cancer_mda_mb_231_1,0.0605840985276434,0.148193584090936,0.0219735769060687,0.388991607090468,cancer
breast_cancer_mda_mb_231_3,-0.276006559446189,0.120411595579864,0.369047049626811,0.367428021742058,cancer
blood_cancer_thp_1_2,0.983296603252241,0.0825979410153614,-0.690660045988627,-0.732729867521703,cancer
blood_cancer_thp_1_3,1.07164992496848,-0.0853659353294649,-0.532575752299893,-1.16105854309797,cancer
pool_1,0.162550759581274,0.0715974442917307,0.462479485292016,0.467788023582598,cancer
cervix_cancer_si_ha_2,0.481769333069546,0.0489433089546663,0.146660913172779,-0.04759933591194,cancer
blood_cancer_hl60_1,0.527870697796175,0.128701398279717,-0.565373421183585,-0.656278812061355,cancer
blood_cancer_hl60_2,0.508700530047628,0.210420720416149,-0.691499930144623,-0.643581067029994,cancer
blood_cancer_kbm7_4,0.234168284364528,0.313679433308123,-0.426723492507199,0.059145482982224,cancer
blood_cancer_kbm7_5,0.353324510587903,0.320172424610491,-0.998317796260535,-0.977900292305829,cancer
skin_cancer_a375_1,-1.34346391275725,0.190485967147472,-0.233000853132088,0.67426349381533,cancer
skin_cancer_a375_2,-1.03874350337497,0.23161388733531,-0.48287997231599,0.703025220158761,cancer
lung_cancer_h522_1,-0.199265521362102,0.540382453852923,-1.20160242808403,-1.05765716819307,cancer
lung_cancer_h522_2,-0.22977144073773,0.522168076424866,-1.15976473125785,-0.898623307044073,cancer
colon_cancer_ht29_1,-0.672008353719869,0.198045209920817,-0.0172313661053045,0.283367913861795,cancer
colon_cancer_ht29_2,-0.594487166082003,0.258638310232385,-0.0367508610546072,0.0783425113983665,cancer
prostate_cancer_pc3_1,-0.121054024180712,0.40907115478926,-0.914355524269854,-0.518583400276372,cancer
prostate_cancer_pc3_2,-0.0992378091768785,0.408953823251963,-1.1795164572524,-0.875954825446496,cancer
cervix_cancer_si_ha_1,0.552399438630502,0.0463486961800204,0.152702971293746,-0.0688686998965831,cancer
lung_cancer_h1437_1,-0.206896957212489,0.292813869044797,-0.767803867650437,-0.879772194150188,cancer
lung_cancer_h1437_2,0.0980807693042777,0.235492982184188,-0.761142848278499,-0.382947360598368,cancer
breast_cancer_bt549_2,0.647847412913445,0.0833387955649103,0.129465279928962,0.268331456952913,cancer
breast_cancer_bt549_3,0.662165113476484,-0.00494555483646808,0.279394746611992,0.262936785688388,cancer
brain_normal_human_astrocyte_cell_pellet_1,1.12051031143671,-0.977996265356162,0.470944719510162,0.493140984568621,normal
cervix_cancer_hela_3,0.844970878195624,-0.0132839375532439,-0.272780333953258,-0.310686635713209,cancer
skin_normal_human_epidermal_melanocyte_adult_cell_pellet_1,-0.223590466439154,0.403826814345231,0.252228968221876,-0.0788860901729631,normal
skin_normal_human_epidermal_melanocyte_adult_cell_pellet_2,-0.0650206905766094,0.293277565516099,-0.083794996160127,0.821966455686298,normal
skin_cancer_sk_mel_103_2,-0.650778818241672,0.157190132735691,0.0511275676725238,0.146102441367146,cancer
skin_cancer_m14_2,-0.371643210615628,0.0875219313901723,0.482492796078722,1.06092559249982,cancer
skin_cancer_uacc257_1,-0.77448025547902,0.135238896718007,0.0807037179275383,0.240558239404699,cancer
skin_cancer_uacc257_2,-0.61349335332174,0.0507883025178524,0.164338406895277,0.480477812638518,cancer
skin_cancer_sk_mel_28_1,0.282952062496434,0.104551900803188,-0.123492538482846,0.319028624623133,cancer
skin_cancer_sk_mel_28_6,-0.0234347954888353,0.299934174701311,-0.387135795690383,-0.0765461756049222,cancer
lung_cancer_ebc1_2,-0.144300432058185,0.380972968168544,-0.491324137672914,-0.975792680307181,cancer
lung_cancer_ebc1_3,-0.259033930262807,0.405595855887204,-0.605953373375405,-1.32687298607967,cancer
lung_cancer_h1975_2,-0.422608873031373,0.307521111234649,-0.903627294736707,-0.923853205362249,cancer
lung_cancer_h1975_3,-0.306608185628761,0.309338881615308,-1.11165588897883,-0.740893776644696,cancer
lung_cancer_h1395_1,0.375381270774893,-0.0319381147944697,-0.389073975025617,0.294970098921396,cancer
lung_cancer_h1395_2,-0.209944841096318,0.243294669331195,-0.712620051209266,-0.0995675105366987,cancer
lung_cancer_hcc44_1,-0.3111622457552,0.425721922351874,-1.12847362829918,-0.855636995689896,cancer
lung_cancer_hcc44_2,-0.25596441645449,0.367185185507395,-1.17597028643152,-0.762410293192051,cancer
lung_cancer_h23_1,0.0780078248586555,0.20323458571031,-1.0344938710073,-0.147791480411832,cancer
lung_cancer_h23_2,0.0752997515167522,0.305995146070247,-1.03897124183019,-0.329890273538248,cancer
lung_cancer_h358_1,-0.372056033865,0.214611502223813,-0.364132470673651,0.359906991704186,cancer
lung_cancer_h358_3,-0.337710078760199,0.0359297042765245,0.466076167404812,0.782181777125961,cancer
lung_cancer_a549_2,-0.202287984096508,0.177439932738603,-0.12979694524444,-0.39012850237153,cancer
lung_cancer_h460_1,-0.225413160100092,0.376528908014697,-1.36549578770132,-0.889760588174225,cancer
lung_cancer_h460_2,-0.0927904454320448,0.314842639532158,-1.01327141985004,-0.29179633589613,cancer
breast_normal_human_mammary_epithelial_cell_pellet_2,0.959584595761406,-0.658586358648067,0.381832050702867,0.454944994895586,normal
breast_cancer_t47d_1,-0.159209242365892,0.0833424664595155,0.00846538938118968,0.704580136311808,cancer
breast_cancer_mcf7_1,-0.714389885404327,0.451861446049187,-1.27993974333166,-1.55850413817862,cancer
breast_cancer_mcf7_3,-1.01697864518298,0.489998841434488,-1.3330973804838,-1.92032084027956,cancer
breast_cancer_mcf7_hormone_insensitive_1,0.785550346344005,0.212326175325712,-0.380853174966016,-1.10642133936936,cancer
breast_cancer_mcf7_hormone_insensitive_2,0.683997628443089,0.21903753703579,-0.431047280454011,-0.998838585571189,cancer
breast_cancer_bt474_2,-0.474867451050656,0.589369845896527,-0.78888195308305,-1.00216675667878,cancer
breast_cancer_bt474_3,-0.349947258865953,0.503927555386758,-0.77186383514481,-1.34062375508027,cancer
breast_cancer_skbr3_1,-0.766242480721973,0.502591522105812,-1.30640208788856,-1.56575179428016,cancer
breast_cancer_skbr3_2,-0.892879053433059,0.544127008487226,-0.965254879449287,-1.62824994147536,cancer
breast_cancer_mda_mb_468_2,-0.542835270514046,0.330303260655016,-0.505158890710587,-0.261318513178214,cancer
breast_cancer_mda_mb_468_3,-0.540162993479998,0.298775214443944,-0.449100865850271,-0.133062907105477,cancer
breast_cancer_hs578t_2,-0.0575609631214384,-0.215318062377853,0.735848559678654,0.838581201456814,cancer
breast_cancer_hs578t_3,-0.143234150344474,-0.178688169714441,0.882691712015776,0.771233037263541,cancer
breast_cancer_cal51_4,0.0914760183196019,0.307955603293739,-0.362966658792485,-0.78401481522181,cancer
liver_normal_human_hepatocyte_cell_pellet_1,0.353935319428043,-1.45580782213697,1.51665365448802,1.55691897870946,normal
liver_normal_human_hepatocyte_cell_pellet_2,0.677460990390268,-1.23055772091763,0.86215129321078,1.31487928566219,normal
liver_cancer_hepg2_1,-0.515501311429765,0.43184368705785,-0.446078483201075,-0.29926460138269,cancer
liver_cancer_hepg2_3,-0.459146147500195,0.407211360036238,-0.590443830516742,-0.674556220717212,cancer
liver_cancer_sk_hep1_2,-0.300703870152809,-0.0830352739321159,0.710843692751195,0.630515036021512,cancer
liver_cancer_sk_hep1_3,-0.350847935891024,-0.0555781807622093,0.587294613843972,0.499845651571024,cancer
colon_normal_human_colonic_epithelial_cell_pellet_1,0.459155260979275,-1.17445054413563,1.88476761264901,1.25626042626954,normal
colon_normal_human_colonic_epithelial_cell_pellet_2,0.777706190307689,-0.512099947102435,0.6065315670892,0.712849556413282,normal
colon_cancer_rko_1,-1.30462883070403,0.429575878113429,-1.65933237441053,-2.7258946330234,cancer
colon_cancer_rko_2,-1.14041891350926,0.414585510076503,-1.6486835211987,-2.5408261568791,cancer
colon_cancer_hct116_1,-0.663943787600933,0.386148522496092,-0.481021243095935,0.0735807452054926,cancer
colon_cancer_hct116_2,-0.447089416159632,0.474963337787012,-0.925139833546295,-1.47251084318974,cancer
brain_normal_human_astrocyte_cell_pellet_3,0.463438769797223,0.0697771738862696,-0.520697579922206,-0.202505755478065,normal
brain_cancer_t98g_1,-0.314366223250803,-0.0446495687602941,0.87776452872784,1.00907887943831,cancer
brain_cancer_t98g_2,-0.311954240339086,0.0109683527924371,0.672547753303418,0.895396625128186,cancer
brain_cancer_a172_1,-0.437816621885893,0.13951140865657,0.0284829356285625,0.319213621103303,cancer
brain_cancer_a172_2,-0.453023988429937,0.0735481236167965,0.495805340017672,0.852194360478494,cancer
pancreas_normal_human_pancreas_ephytelial_cells_1,-0.138489549904374,-0.401736210019403,1.79487139691686,1.33886436274315,normal
pancreas_normal_human_pancreas_ephytelial_cells_2,0.0482458915463614,-0.182840650616389,0.685765776404593,1.22806759388011,normal
pancreas_cancer_mia_paca_1,-0.767934945218954,0.28447123846933,-0.620059953673887,0.176678145659551,cancer
pancreas_cancer_mia_paca_2,-0.912448923790155,0.554345309975452,-1.49932882382773,-1.85722385453905,cancer
pancreas_cancer_suit_2_2,-0.766331241626177,0.306427332883369,-0.770979864368756,0.0571069922457674,cancer
pancreas_cancer_suit_2_3,-0.559564062467296,0.127958941193095,-0.106153404799316,0.748855590077992,cancer
pancreas_cancer_panc1_2,-0.719076919592327,0.40714136144685,-0.904184383118201,-0.796123142073966,cancer
pancreas_cancer_panc1_3,-0.490083193796192,0.395380324532291,-0.956637057117486,-0.811133315343461,cancer
blood_normal_human_pbmc_1,0.242820360802036,-2.33097591882714,1.2305566078239,0.739770924047611,normal
blood_normal_human_pbmc_3,0.903122418568111,-1.49814327923099,0.25176012661175,-1.04468504363473,normal
blood_cancer_jurkat_1,0.810714649859313,-0.0744920299911054,-0.350928954200314,0.361133777628641,cancer
blood_cancer_jurkat_2,0.848428833464166,0.112968979630256,-0.557183384498674,-0.131953190093393,cancer
prostate_normal_human_prostate_epithelial_cell_pellet_1,0.280928000454079,-1.42249370293215,1.97404589658577,1.3730897898366,normal
prostate_cancer_ln_cap_1,-0.521103775610806,0.233831572562307,-0.335325115595804,1.15812492286229,cancer
prostate_cancer_ln_cap_2,-0.453953630120022,0.4262051194777,-0.752498785226891,0.0294776099719938,cancer
pool_2,0.145185312712572,0.0796716858286737,0.399093410711798,0.49410827313451,cancer
pool_3,0.121465288965447,0.0747984657350549,0.447677174731282,0.48668968592359,cancer
pool_4,0.13930905817771,0.0968151887528323,0.440522701145759,0.465513508777237,cancer
pool_6,0.13856440225318,0.0851045886589041,0.426988898872142,0.496194302922705,cancer
pool_7,0.167826474549207,0.0863950201402188,0.407359582288797,0.430761095469518,cancer
cervix_normal_human_cervical_epithelial_cell_pellet_1,0.341303512376144,-2.02875575289673,1.82007785928345,1.17783363482339,normal
cervix_normal_human_cervical_epithelial_cell_pellet_2,0.86341789350957,-1.5523361518632,0.947117687603526,0.852617977461353,normal
breast_normal_human_mammary_epithelial_cell_pellet_1,0.586381077957395,-1.36259671547845,1.53234769449653,0.914393669363613,normal
prostate_normal_human_prostate_epithelial_cell_pellet_2,0.334021705030901,-0.932944754550299,1.14279741358182,1.29612628068459,normal
pool_5,0.165091623491988,0.0802486673654625,0.426108734770831,0.469654868157524,cancer
skin_cancer_sk_mel_103_1,-0.792502695644395,0.239208637417652,0.00130933243432851,0.150120615500963,cancer
lung_cancer_a549_1,-0.193509279877069,0.153662151442909,-0.0780637248244447,0.488555372555964,cancer
breast_cancer_cal51_5,0.145195569310718,0.299171028813809,-0.461617761717801,-0.60352618121304,cancer
colon_cancer_sw620_4,-0.784101681205572,0.53467641378061,-0.997702369373566,-1.19131650650306,cancer
colon_cancer_sw620_5,-0.203542065875091,0.615146908270055,-0.970019133352593,-0.268401488993051,cancer
